CookerStat, GenerateAssetRegistry=0.035457, Initialize=0.167031, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6CA706D4E0B86F18BB019A34C5394F__23B502D0D183BE87A6783AA085FA0AB529488A4B, StartTime=2016.04.25-15.22.45, HierarchicalDDC=, DataSize=840, Duration=14.100153, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_0, Filename=../../../../../../UnrealProjects/SteamProject/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.929583, FlushAsyncLoading=0.014927, FlushStreamingFunc=0.126440, BlockTillAllRequestsFinished=0.071853, ResetLoadersForSaveUnMarkAllObjects=0.521157, TagPackageExports=0.098445, BeginCacheForCookedPlatformData=0.004664, SerializeImports=1.018986, GatherLocalizableTextData=0.449304, MarkNames=0.014465, SerializeSummary=0.039659, SerializeNames=0.168428, SerializeGatherableTextData=0.004668, BuildExportMap=0.070453, SortExportsNonSeekfree=0.031725, SortExportsSeekfreeConstructor=0.162832, SortExportsSeekfreeInner=1.758497, SortExportsSeekfree=0.009798, BuildDependencyMap=0.032194, SerializeImportMap=0.016797, SerializeExportMap=0.010263, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.162596, SerializeExports=0.543550, SerializeBulkData=0.047125, MoveFile=1.109965, UnaccountedTime=1.291927, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_120, Filename=../../../../../../UnrealProjects/SteamProject/Content/Blueprints/AllLevels/GameInfoInstance.uasset, AutoPackageBackupDelegate=9.734943, FlushAsyncLoading=0.012599, FlushStreamingFunc=0.116639, BlockTillAllRequestsFinished=0.016797, ResetLoadersForSaveUnMarkAllObjects=0.438575, TagPackageExports=40.170113, BeginCacheForCookedPlatformData=0.008866, SerializeImports=49.831333, GatherLocalizableTextData=22.470385, MarkNames=0.155367, SerializeSummary=0.020996, SerializeNames=0.444174, SerializeGatherableTextData=0.251479, BuildExportMap=0.499226, SortExportsNonSeekfree=8.912384, SortExportsSeekfreeConstructor=0.086315, SortExportsSeekfreeInner=40.545231, SortExportsSeekfree=0.006530, BuildDependencyMap=1.078241, SerializeImportMap=0.034060, SerializeExportMap=0.171699, SerializeDependencyMap=0.062987, SerializeStringAssetReferenceMap=0.006530, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.220285, SerializeExports=51.603828, SerializeBulkData=0.009798, MoveFile=1.282129, UnaccountedTime=1.192547, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_121, Filename=../../../../../../UnrealProjects/SteamProject/Content/Maps/MainMenu.umap, AutoPackageBackupDelegate=9.777401, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.082117, BlockTillAllRequestsFinished=0.006530, ResetLoadersForSaveUnMarkAllObjects=149.170212, TagPackageExports=2.094891, BeginCacheForCookedPlatformData=0.003733, SerializeImports=2.492409, GatherLocalizableTextData=2.712160, MarkNames=0.041056, SerializeSummary=0.020996, SerializeNames=0.211354, SerializeGatherableTextData=0.137173, BuildExportMap=0.193626, SortExportsNonSeekfree=0.243548, SortExportsSeekfreeConstructor=0.086781, SortExportsSeekfreeInner=9.524521, SortExportsSeekfree=0.005599, BuildDependencyMap=0.053655, SerializeImportMap=0.020996, SerializeExportMap=0.021461, SerializeDependencyMap=0.007931, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.897676, SerializeExports=3.461003, SerializeBulkData=0.008397, MoveFile=1.075439, UnaccountedTime=1.078706, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_122, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=25.513340, FlushAsyncLoading=0.013530, FlushStreamingFunc=0.168432, BlockTillAllRequestsFinished=0.018664, ResetLoadersForSaveUnMarkAllObjects=0.466567, TagPackageExports=10.616291, BeginCacheForCookedPlatformData=0.003733, SerializeImports=10.182381, GatherLocalizableTextData=20.348900, MarkNames=0.085384, SerializeSummary=0.019129, SerializeNames=0.385851, SerializeGatherableTextData=0.215087, BuildExportMap=0.313535, SortExportsNonSeekfree=1.629256, SortExportsSeekfreeConstructor=0.084449, SortExportsSeekfreeInner=13.339181, SortExportsSeekfree=0.005599, BuildDependencyMap=0.126440, SerializeImportMap=0.023328, SerializeExportMap=0.086781, SerializeDependencyMap=0.015862, SerializeStringAssetReferenceMap=0.003267, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.595661, SerializeExports=16.218842, SerializeBulkData=0.009332, MoveFile=1.233138, UnaccountedTime=1.633924, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_123, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=3.234718, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.179630, BlockTillAllRequestsFinished=0.026595, ResetLoadersForSaveUnMarkAllObjects=0.435308, TagPackageExports=8.768216, BeginCacheForCookedPlatformData=0.003733, SerializeImports=10.097466, GatherLocalizableTextData=20.308308, MarkNames=0.083979, SerializeSummary=0.019599, SerializeNames=0.402648, SerializeGatherableTextData=0.217885, BuildExportMap=0.317268, SortExportsNonSeekfree=1.635320, SortExportsSeekfreeConstructor=0.088181, SortExportsSeekfreeInner=12.782097, SortExportsSeekfree=0.005599, BuildDependencyMap=0.123177, SerializeImportMap=0.023797, SerializeExportMap=0.078849, SerializeDependencyMap=0.016328, SerializeStringAssetReferenceMap=0.002801, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.482751, SerializeExports=16.057409, SerializeBulkData=0.008862, MoveFile=1.053978, UnaccountedTime=1.082905, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_124, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=5.817637, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.140905, BlockTillAllRequestsFinished=0.016328, ResetLoadersForSaveUnMarkAllObjects=0.402182, TagPackageExports=25.572594, BeginCacheForCookedPlatformData=0.016797, SerializeImports=35.801170, GatherLocalizableTextData=25.915056, MarkNames=0.111509, SerializeSummary=0.027992, SerializeNames=0.469368, SerializeGatherableTextData=0.273410, BuildExportMap=0.379786, SortExportsNonSeekfree=3.025226, SortExportsSeekfreeConstructor=0.097513, SortExportsSeekfreeInner=22.865101, SortExportsSeekfree=0.007465, BuildDependencyMap=0.178695, SerializeImportMap=0.025194, SerializeExportMap=0.112440, SerializeDependencyMap=0.034992, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.770483, SerializeExports=31.375769, SerializeBulkData=0.011198, MoveFile=1.996446, UnaccountedTime=3.606103, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_125, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=3.383085, FlushAsyncLoading=0.008862, FlushStreamingFunc=0.107311, BlockTillAllRequestsFinished=0.031728, ResetLoadersForSaveUnMarkAllObjects=0.473097, TagPackageExports=23.954071, BeginCacheForCookedPlatformData=0.003733, SerializeImports=27.104807, GatherLocalizableTextData=28.951015, MarkNames=0.126906, SerializeSummary=0.020996, SerializeNames=0.489429, SerializeGatherableTextData=0.311200, BuildExportMap=0.470303, SortExportsNonSeekfree=4.086204, SortExportsSeekfreeConstructor=0.085846, SortExportsSeekfreeInner=29.636871, SortExportsSeekfree=0.006530, BuildDependencyMap=0.216488, SerializeImportMap=0.030328, SerializeExportMap=0.133902, SerializeDependencyMap=0.037327, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.945911, SerializeExports=39.612560, SerializeBulkData=0.010267, MoveFile=1.389910, UnaccountedTime=1.732364, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_126, Filename=../../../../../../UnrealProjects/SteamProject/Saved/Autosaves/Game/UI/MainMenu/OptionsMenu_Auto4.uasset, AutoPackageBackupDelegate=4.118864, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.057854, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.249613, TagPackageExports=35.032265, BeginCacheForCookedPlatformData=0.003733, SerializeImports=35.585148, GatherLocalizableTextData=32.424145, MarkNames=0.142306, SerializeSummary=0.022393, SerializeNames=0.526756, SerializeGatherableTextData=0.403583, BuildExportMap=0.493161, SortExportsNonSeekfree=5.086992, SortExportsSeekfreeConstructor=0.085380, SortExportsSeekfreeInner=36.480961, SortExportsSeekfree=0.006530, BuildDependencyMap=0.244018, SerializeImportMap=0.029393, SerializeExportMap=0.157703, SerializeDependencyMap=1.081038, SerializeStringAssetReferenceMap=0.007931, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.469253, SerializeExports=50.362293, SerializeBulkData=0.010263, MoveFile=9.165730, UnaccountedTime=0.576675, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-17.51.30, Duration=1383.326660, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId5409E9CA4D08604096521EB0859C3A7A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__3D45A17307104041FE9881D9B905537D654DB8D8, StartTime=2016.04.25-17.51.32, HierarchicalDDC=, DataSize=4194569, Duration=11.066526, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdC09A5F4F43FA59C958AD92AAEB56AFA7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__01368A360DA0022F55976F6F93F94A9665FFEAB0, StartTime=2016.04.25-17.51.32, HierarchicalDDC=, DataSize=1048841, Duration=4.640952, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId7EBDC8C745D80C1F430DAA8CEDDF4DB3_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__F60B0E17B8F22E192893DE9BB19C565B5D941C52, StartTime=2016.04.25-17.51.32, HierarchicalDDC=, DataSize=262407, Duration=3.232848, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId5E47C3AA4BB64CD3D2EAAD9341B4DF1D_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__5D838C8B0B7751872BC7C3533F49B5CA4162FD9C, StartTime=2016.04.25-17.51.32, HierarchicalDDC=, DataSize=65799, Duration=4.769258, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdFCE263B2407B046768189A9755ECE439_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__A1BD4C661CC8F0CA861F94B99CC2F356A06450D6, StartTime=2016.04.25-17.51.32, HierarchicalDDC=, DataSize=16647, Duration=2.510603, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId5194AAEC4037FFE1F526D9B8CA6DA7FA_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_888032434D7A2E946E1D5D8123473__A3B3D2A798D610A66E5641EBE7D1083E55F49F99, StartTime=2016.04.25-17.51.32, HierarchicalDDC=, DataSize=7493, Duration=3.456336, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_952B42E245F298C26BE579BDFCB7362D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-17.51.45, Duration=578.584534, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdA6CAA3774F461CD35796D89AEA35576E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_952B42E245F298C26BE579BDFCB73__6E24A192C35CF485DEEF4E0ABE4B50CBF2D486D3, StartTime=2016.04.25-17.51.46, HierarchicalDDC=, DataSize=2097417, Duration=8.209266, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId6DBDA81A42B89054A677F08C6708A403_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_952B42E245F298C26BE579BDFCB73__2611DEEB6E5CADAE3D5D8A8A6138890916F0DDA0, StartTime=2016.04.25-17.51.46, HierarchicalDDC=, DataSize=524553, Duration=4.473452, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_952B42E245F298C26BE579BDFCB73__928DD2485EBE4161A97ED6EF8D2E9F3B24B5474A, StartTime=2016.04.25-17.51.46, HierarchicalDDC=, DataSize=131335, Duration=4.354946, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId665D3F264102C540E37A32813CC98972_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_952B42E245F298C26BE579BDFCB73__BF985D4DFA10207427BF527825A6670FF28A80AB, StartTime=2016.04.25-17.51.46, HierarchicalDDC=, DataSize=33031, Duration=3.418546, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId4606EA6A49C88C4371A25DA41FB78ED4_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_952B42E245F298C26BE579BDFCB73__53DF68DFA218CD482EC316DA48D5149F9243106A, StartTime=2016.04.25-17.51.46, HierarchicalDDC=, DataSize=8455, Duration=4.181381, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId7EBDC8C745D80C1F430DAA8CEDDF4DB3_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_952B42E245F298C26BE579BDFCB73__7633EC423383C0803353397B53BC3E85F14F1921, StartTime=2016.04.25-17.51.46, HierarchicalDDC=, DataSize=4749, Duration=3.600974, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8985AF3D460C657BCBBCFA90FF1BE5A4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-17.51.48, Duration=1265.550903, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId665D3F264102C540E37A32813CC98972_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8985AF3D460C657BCBBCFA90FF1BE5A4__5AA11AFEA5D0DF94E660A8C4FAE5A1A23D42E0E0, StartTime=2016.04.25-17.51.50, HierarchicalDDC=, DataSize=2097414, Duration=6.239414, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId7EBDC8C745D80C1F430DAA8CEDDF4DB3_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8985AF3D460C657BCBBCFA90FF1BE5A4__067DD848AAFEA7D99D8654A3CA59436C14CA3713, StartTime=2016.04.25-17.51.50, HierarchicalDDC=, DataSize=524550, Duration=3.627568, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId6DBDA81A42B89054A677F08C6708A403_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8985AF3D460C657BCBBCFA90FF1BE5A4__5CBB1906F4859193DF0518A250D05DC1614B139F, StartTime=2016.04.25-17.51.50, HierarchicalDDC=, DataSize=131332, Duration=2.651040, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8985AF3D460C657BCBBCFA90FF1BE5A4__19E2D58576552C4A1EC80111F4FC1FABEBD27682, StartTime=2016.04.25-17.51.50, HierarchicalDDC=, DataSize=33028, Duration=3.320098, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId4606EA6A49C88C4371A25DA41FB78ED4_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8985AF3D460C657BCBBCFA90FF1BE5A4__ECA2391420CDD78577D96F1F30FAF8BC188F2D78, StartTime=2016.04.25-17.51.50, HierarchicalDDC=, DataSize=8452, Duration=2.301581, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdA6CAA3774F461CD35796D89AEA35576E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8985AF3D460C657BCBBCFA90FF1BE5A4__2616F4A27E8465ADEA06C84622598C8CE6372974, StartTime=2016.04.25-17.51.50, HierarchicalDDC=, DataSize=4731, Duration=2.709828, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId52A66DF1467CF838A01E3AA2A3D0724C_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0F43_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.25-17.52.12, Duration=1414.730957, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdC2F672544F830AFDBDF445AE2A9A2103_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__44BAB7384DC6EC2E8B79995E6F2141B631F6E765, StartTime=2016.04.25-17.52.14, HierarchicalDDC=, DataSize=4194569, Duration=9.763405, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId4606EA6A49C88C4371A25DA41FB78ED4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__41AA02E641F8E87258B772A5BE07C9D972458611, StartTime=2016.04.25-17.52.14, HierarchicalDDC=, DataSize=1048841, Duration=5.076263, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId5409E9CA4D08604096521EB0859C3A7A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__7037541DABD85C19170D2FE0F8C3C4F7CDFA86AA, StartTime=2016.04.25-17.52.14, HierarchicalDDC=, DataSize=262407, Duration=3.684021, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionId6DBDA81A42B89054A677F08C6708A403_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__A1CFA9FE5CFFF04F1136A74821A0D9C9BAB0DA6A, StartTime=2016.04.25-17.52.14, HierarchicalDDC=, DataSize=65799, Duration=2.725225, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdA6CAA3774F461CD35796D89AEA35576E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__544689710B37BBB17C47A11A117046C882C88590, StartTime=2016.04.25-17.52.14, HierarchicalDDC=, DataSize=16647, Duration=2.641711, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
DDCTransactionIdB06BE2C14B2039697F720EBD0D0C58EF_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D93A509A4F29F3A2C80C7C951E3F0__C13DB48D003D85A41438ECE024B338A8CD43D15E, StartTime=2016.04.25-17.52.14, HierarchicalDDC=, DataSize=7493, Duration=2.993036, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_127, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=2.809674, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.090048, BlockTillAllRequestsFinished=0.012595, ResetLoadersForSaveUnMarkAllObjects=0.361592, TagPackageExports=31.895525, BeginCacheForCookedPlatformData=0.003733, SerializeImports=34.387936, GatherLocalizableTextData=38.262775, MarkNames=0.154436, SerializeSummary=0.021461, SerializeNames=0.535622, SerializeGatherableTextData=0.362057, BuildExportMap=0.604205, SortExportsNonSeekfree=5.470510, SortExportsSeekfreeConstructor=0.086781, SortExportsSeekfreeInner=37.769619, SortExportsSeekfree=0.006065, BuildDependencyMap=1.133293, SerializeImportMap=0.034526, SerializeExportMap=0.166096, SerializeDependencyMap=0.052255, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.661625, SerializeExports=50.068352, SerializeBulkData=0.010267, MoveFile=1.271866, UnaccountedTime=1.273729, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_128, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=5.859163, FlushAsyncLoading=0.012130, FlushStreamingFunc=0.117578, BlockTillAllRequestsFinished=0.015862, ResetLoadersForSaveUnMarkAllObjects=0.437174, TagPackageExports=66.908195, BeginCacheForCookedPlatformData=0.006530, SerializeImports=50.643166, GatherLocalizableTextData=42.604664, MarkNames=0.191294, SerializeSummary=0.024263, SerializeNames=0.661593, SerializeGatherableTextData=0.424109, BuildExportMap=0.708252, SortExportsNonSeekfree=7.859338, SortExportsSeekfreeConstructor=0.090513, SortExportsSeekfreeInner=53.141171, SortExportsSeekfree=0.007931, BuildDependencyMap=0.367656, SerializeImportMap=0.038259, SerializeExportMap=0.214156, SerializeDependencyMap=0.050854, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.451990, SerializeExports=72.200943, SerializeBulkData=0.010263, MoveFile=2.171874, UnaccountedTime=2.358034, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_129, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=3.422275, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.213690, BlockTillAllRequestsFinished=0.016328, ResetLoadersForSaveUnMarkAllObjects=0.453971, TagPackageExports=57.814316, BeginCacheForCookedPlatformData=0.008397, SerializeImports=53.536819, GatherLocalizableTextData=52.908348, MarkNames=1.515880, SerializeSummary=0.041526, SerializeNames=1.011521, SerializeGatherableTextData=0.737641, BuildExportMap=1.210280, SortExportsNonSeekfree=14.408090, SortExportsSeekfreeConstructor=0.150699, SortExportsSeekfreeInner=53.807896, SortExportsSeekfree=0.007000, BuildDependencyMap=0.385385, SerializeImportMap=0.037793, SerializeExportMap=0.215087, SerializeDependencyMap=0.050854, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.347481, SerializeExports=72.321785, SerializeBulkData=0.008397, MoveFile=1.305457, UnaccountedTime=1.304991, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_130, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=3.454935, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.125039, BlockTillAllRequestsFinished=0.018664, ResetLoadersForSaveUnMarkAllObjects=0.473101, TagPackageExports=52.515968, BeginCacheForCookedPlatformData=0.004664, SerializeImports=50.912376, GatherLocalizableTextData=48.284195, MarkNames=1.090836, SerializeSummary=0.027992, SerializeNames=0.717584, SerializeGatherableTextData=0.425044, BuildExportMap=0.864081, SortExportsNonSeekfree=8.957644, SortExportsSeekfreeConstructor=0.088181, SortExportsSeekfreeInner=57.318817, SortExportsSeekfree=0.007465, BuildDependencyMap=0.369523, SerializeImportMap=0.039656, SerializeExportMap=0.232819, SerializeDependencyMap=0.105910, SerializeStringAssetReferenceMap=0.006065, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.737534, SerializeExports=78.113754, SerializeBulkData=0.010267, MoveFile=1.949787, UnaccountedTime=2.123352, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
SavePackageTransactionId64B9F60D49DACDD99845E4B326A5D2C7_131, Filename=../../../../../../UnrealProjects/SteamProject/Content/UI/MainMenu/OptionsMenu.uasset, AutoPackageBackupDelegate=3.390081, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.202022, BlockTillAllRequestsFinished=0.016797, ResetLoadersForSaveUnMarkAllObjects=0.469834, TagPackageExports=66.439293, BeginCacheForCookedPlatformData=0.008397, SerializeImports=52.407726, GatherLocalizableTextData=42.851479, MarkNames=1.742631, SerializeSummary=0.048988, SerializeNames=1.319922, SerializeGatherableTextData=0.952732, BuildExportMap=1.647919, SortExportsNonSeekfree=16.053207, SortExportsSeekfreeConstructor=0.159565, SortExportsSeekfreeInner=74.698944, SortExportsSeekfree=0.007931, BuildDependencyMap=0.425044, SerializeImportMap=0.041060, SerializeExportMap=0.230484, SerializeDependencyMap=0.063919, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.812650, SerializeExports=77.696640, SerializeBulkData=0.009332, MoveFile=1.304057, UnaccountedTime=1.403436, RunGuid=RunID6E88E4044D26B0D44A7D1CA23FA2431F
